name: MvDST
channels:
  - defaults
  - https://repo.anaconda.com/pkgs/main
  - https://repo.anaconda.com/pkgs/r
  - https://repo.anaconda.com/pkgs/msys2
dependencies:
  - asttokens=3.0.0=py39haa95532_0
  - backcall=0.2.0=pyhd3eb1b0_0
  - ca-certificates=2025.2.25=haa95532_0
  - colorama=0.4.6=py39haa95532_0
  - comm=0.2.1=py39haa95532_0
  - debugpy=1.8.11=py39h5da7b33_0
  - decorator=5.1.1=pyhd3eb1b0_0
  - executing=0.8.3=pyhd3eb1b0_0
  - importlib-metadata=8.5.0=py39haa95532_0
  - importlib_metadata=8.5.0=hd3eb1b0_0
  - ipykernel=6.29.5=py39haa95532_1
  - ipython=8.15.0=py39haa95532_0
  - jedi=0.19.2=py39haa95532_0
  - jupyter_client=8.6.3=py39haa95532_0
  - jupyter_core=5.7.2=py39haa95532_0
  - libsodium=1.0.18=h62dcd97_0
  - matplotlib-inline=0.1.6=py39haa95532_0
  - nest-asyncio=1.6.0=py39haa95532_0
  - openssl=3.0.16=h3f729d1_0
  - packaging=24.2=py39haa95532_0
  - parso=0.8.4=py39haa95532_0
  - pickleshare=0.7.5=pyhd3eb1b0_1003
  - pip=25.0=py39haa95532_0
  - platformdirs=4.3.7=py39haa95532_0
  - prompt-toolkit=3.0.43=py39haa95532_0
  - pure_eval=0.2.2=pyhd3eb1b0_0
  - pygments=2.15.1=py39haa95532_1
  - python=3.9.21=h8205438_1
  - python-dateutil=2.9.0post0=py39haa95532_2
  - pywin32=308=py39h5da7b33_0
  - pyzmq=26.2.0=py39h5da7b33_0
  - setuptools=75.8.0=py39haa95532_0
  - six=1.17.0=py39haa95532_0
  - sqlite=3.45.3=h2bbff1b_0
  - stack_data=0.2.0=pyhd3eb1b0_0
  - tornado=6.4.2=py39h827c3e9_0
  - traitlets=5.14.3=py39haa95532_0
  - typing_extensions=4.12.2=py39haa95532_0
  - vc=14.42=haa95532_4
  - vs2015_runtime=14.42.34433=he0abc0d_4
  - wcwidth=0.2.5=pyhd3eb1b0_0
  - wheel=0.45.1=py39haa95532_0
  - zeromq=4.3.5=hd77b12b_0
  - zipp=3.21.0=py39haa95532_0
  - pip:
      - absl-py==2.2.2
      - anndata==0.10.9
      - array-api-compat==1.11.2
      - certifi==2025.1.31
      - charset-normalizer==3.4.1
      - contourpy==1.3.0
      - cycler==0.12.1
      - exceptiongroup==1.2.2
      - filelock==3.18.0
      - fonttools==4.57.0
      - fsspec==2025.3.2
      - get-annotations==0.1.2
      - grpcio==1.71.0
      - h5py==3.13.0
      - huggingface-hub==0.30.2
      - idna==3.10
      - igraph==0.11.8
      - importlib-resources==6.5.2
      - jinja2==3.1.6
      - joblib==1.4.2
      - kiwisolver==1.4.7
      - legacy-api-wrap==1.4.1
      - leidenalg==0.10.2
      - llvmlite==0.43.0
      - lmdb==1.6.2
      - louvain==0.8.2
      - markdown==3.8
      - markupsafe==3.0.2
      - matplotlib==3.9.4
      - mnmstpy==1.1.0
      - mpmath==1.3.0
      - natsort==8.4.0
      - networkx==3.2.1
      - numba==0.60.0
      - numpy==1.24.1
      - opencv-python==4.11.0.86
      - pandas==2.2.3
      - patsy==1.0.1
      - phenograph==1.5.7
      - pillow==11.2.1
      - prettytable==3.16.0
      - protobuf==6.30.2
      - psutil==7.0.0
      - pyarrow==19.0.1
      - pynndescent==0.5.13
      - pyparsing==3.2.3
      - python-igraph==0.11.8
      - pytz==2025.2
      - pyyaml==6.0.2
      - regex==2024.11.6
      - requests==2.32.3
      - safetensors==0.5.3
      - scanpy==1.10.3
      - scikit-learn==1.6.1
      - scipy==1.13.1
      - seaborn==0.13.2
      - session-info==1.0.1
      - spagcn==1.2.7
      - statsmodels==0.14.4
      - stdlib-list==0.11.1
      - sympy==1.13.1
      - tensorboard==2.19.0
      - tensorboard-data-server==0.7.2
      - texttable==1.7.0
      - threadpoolctl==3.6.0
      - tokenizers==0.21.1
      - torch==2.6.0
      - torchtoolbox==0.1.8.2
      - torchvision==0.21.0
      - tqdm==4.67.1
      - transformers==4.51.3
      - typing-extensions==4.13.2
      - tzdata==2025.2
      - umap-learn==0.5.7
      - urllib3==2.4.0
      - werkzeug==3.1.3
prefix: E:\software\Anaconda3\envs\MvDST
